Bug ID,Actual result,Assignee,Bug title,Category,Date fixed,Environment,Expected result,Git branch ID,Notes,Page/Feature,Priority,Reported at,Reporter,Reproducibility,Screenshot,Severity,Status,Steps to reproduce
KYPRO-2,"The button text toggles to ""Show Less"" but the tag list remains unchanged — no new tags appear.",Ashok,"Communities – ""Show More (8+)"" tag button reveals no additional tags",Functional,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",At least 8 additional tags appear in the filter bar after clicking Show More.,,"Badge correctly shows ""(8+)"" indicating hidden tags exist. Toggle state changes but DOM tag list does not expand. Suspect Show More handler is not wired to expand logic.",Communities / Tag Filter,Medium,"March 25, 2026 6:49 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2032.png, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2033.png",Medium,New,"1. Navigate to https://pro.kyozo.com/communities
2. Wait for page to fully load
3. Click the ""Show More (8+)"" button below the tag filter row"
K̶Y̶P̶R̶O̶-̶4̶,"The ""March 25"" community displays a Shutterstock watermarked image with visible text ""http://shutterstock.com · 2557094469"". Watermark is visible in all three view modes.",Ashok,"Communities – Watermarked Shutterstock image displayed as ""March 25"" community cover",Content,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",Community cover images use properly licensed or original assets with no third-party watermarks.,,"upd: test community, to need to fix
Potential copyright/licensing issue. Image ID 2557094469. Community owner should replace with a licensed image. Watermark renders below circular crop in avatar view but remains readable.",Communities / Community Card,High,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2030.png,High,Won't fix,"1. Navigate to https://pro.kyozo.com/communities
2. Wait for page to fully load
3. Observe the ""March 25"" community card in grid, list, or avatar view"
KYPRO-11,View resets to the default grid (card) view on every page load regardless of the user's previous selection.,Ashok,Communities – Selected view mode not persisted after navigating away and back,UX,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",The previously selected view (avatar/circle) is restored when returning to the Communities page.,,View preference should be persisted in localStorage or user preferences. Minor but recurring friction for users who prefer non-default views.,Communities / View Toggle,Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2024.png,Low,New,"1. Navigate to https://pro.kyozo.com/communities
2. Switch from default grid view to avatar/circle view using the third toggle button
3. Click into any community card to open it
4. Navigate back to https://pro.kyozo.com/communities"
KYPRO-7,"Toast renders at bottom-right of the page behind/beneath the modal overlay, making it partially or fully unreadable. The inline ""Community name is required"" error below the field does appear correctly.",Ashok,Create Community – Validation error toast is clipped behind the modal overlay,UI,,"Chrome (latest), Ubuntu 22, Desktop 1502x818","Validation toast (""Required Field – Please enter a community name"") appears fully visible above the modal backdrop.",,Toast z-index is lower than the modal backdrop z-index. Fix: render toasts in a portal at top of DOM stack above the modal layer. Also consider removing the toast and relying solely on inline error to avoid duplicate messaging.,Create Community Dialog / Step 1 Validation,Medium,"March 25, 2026 6:50 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to https://pro.kyozo.com/communities
2. Click ""+ Create Community""
3. Without filling in any fields, click the ""Next"" button
4. Observe the bottom-right corner of the screen"
KYPRO-12,No tooltip or additional information appears on hover. User must switch to list view to see all tags.,Ashok,"Communities – ""+1"" tag overflow badge shows no tooltip revealing hidden tag names",UX,,"Chrome (latest), Ubuntu 22, Desktop 1502x818","A tooltip or popover appears showing the name(s) of the hidden tag(s) (e.g., ""gotomarket"").",,"Adding a title attribute or tooltip component to the overflow badge would resolve this. User must switch views to discover hidden tags, which is poor discoverability.",Communities / Community Card Tags,Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2023.png,Low,New,"1. Navigate to https://pro.kyozo.com/communities in grid view
2. Locate a community card with a ""+1"" overflow tag badge (e.g., ""Ashok@Kyozo"": code, innovate, speed, +1)
3. Hover over the ""+1"" badge"
KYPRO-6,"Both the label (""Description"", ""Tagline"") and placeholder text (""Describe what your community is about..."", ""Your motto or mission statement"") render at the same position, visually overlapping and becoming illegible.",Ashok,Create Community – Label and placeholder text overlap in Description and Tagline fields,UI,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",Either a floating label above the field OR placeholder text inside the field — not both simultaneously.,,Floating label animation works correctly once text is entered. Bug is only in the initial empty/unfocused state. Affects Description and Tagline fields only; Community Name and Custom Handle fields appear correctly. Likely label CSS transform/translate-Y is set to 0 instead of shifting down.,Create Community Dialog / Step 1 Basic Info,Medium,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2027.png,Medium,New,"1. Navigate to https://pro.kyozo.com/communities
2. Click ""+ Create Community""
3. Observe Description and Tagline textarea fields in default empty/unfocused state"
KYPRO-9,"Modal closes silently and the new community appears in the list with no feedback. The ""Saving..."" loading state does appear on the button during submission.",Ashok,Create Community – No success notification shown after community creation completes,UX,,"Chrome (latest), Ubuntu 22, Desktop 1502x818","A success toast or confirmation (e.g., ""Community created successfully!"") appears confirming the operation.",,Low severity since the community visibly appears in the list. A simple success toast would resolve this and follow standard UX practice.,Create Community Dialog / Post-creation,Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,,Low,New,"1. Navigate to https://pro.kyozo.com/communities
2. Click ""+ Create Community"", fill in Community Name, proceed through Step 2
3. Click ""Finish""
4. Observe the page after the modal closes"
KYPRO-3,"Both ""UAT"" and ""uat"" appear as separate distinct tags in the filter bar, occupying two slots.",Ashok,"Communities – Tag filter treats ""UAT"" and ""uat"" as separate tags",Functional,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",Tags with the same name regardless of case are normalised and shown as one entry.,,Tags are stored with the casing provided at creation time and compared case-sensitively. Fix should normalise tag casing on write or on read.,Communities / Tag Filter,Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2031.png,Low,New,"1. Navigate to https://pro.kyozo.com/communities
2. Wait for page to fully load
3. Observe the tag filter bar — note both ""UAT"" and ""uat"" are listed as separate tags"
KYPRO-5,A reddish/pink border glow appears around the entire main content container after clicking Show More. Persists through Show Less clicks in grid view; disappears in list view and reappears when switching back to grid.,Ashok,Communities – Red/pink border glow persists on content container in grid view after Show More click,UI,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",No change to the content container's border or visual appearance after clicking Show More.,,Likely a CSS :focus or :active state leaking onto the parent container when Show More is clicked. Specific to grid view layout. Container is incorrectly retaining a focus/error style.,Communities / Tag Filter + Grid View,Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2028.png, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2029.png",Low,New,"1. Navigate to https://pro.kyozo.com/communities (grid view)
2. Wait for page to fully load
3. Click ""Show More (8+)"" button
4. Observe outer border of main content container"
KYPRO-10,"The placeholder icon renders at the bottom of the card image area, leaving a large empty beige space in the top ~60% of the image area. Reproducible with the ""QA Test Community"" created during this session.",Ashok,Communities – Default placeholder icon bottom-aligned instead of centered in card image area,UI,,"Chrome (latest), Ubuntu 22, Desktop 1502x818",The placeholder community icon is vertically and horizontally centred within the card image area.,,Likely a CSS alignment issue: the icon container may use align-items: flex-end or a bottom offset instead of align-items: center + justify-content: center. Only affects cards with no uploaded cover image.,Communities / Community Card (Grid View),Low,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2025.png,Low,New,"1. Create a new community without uploading a background/cover image
2. Navigate to https://pro.kyozo.com/communities in grid view
3. Observe the card for the community without a cover image"
KYPRO-8,"Both ""Next"" and ""Finish"" buttons display with a very light beige/cream background and muted low-contrast text, visually identical to a disabled button state.",Ashok,"Create Community – ""Next"" and ""Finish"" primary action buttons appear visually disabled when active",UX,,"Chrome (latest), Ubuntu 22, Desktop 1502x818","Active primary action buttons display with prominent styling (dark background, white text) matching app conventions, clearly signalling they are interactive.",,"Compare to the ""+ Create Community"" button on the main page (dark brown, white text). Primary action button appears to be missing its active/enabled CSS class. Consistent issue across both dialog steps.",Create Community Dialog / Steps 1 & 2,Medium,"March 25, 2026 6:50 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2026.png,Medium,New,"1. Navigate to https://pro.kyozo.com/communities
2. Click ""+ Create Community""
3. Observe the ""Next"" button styling (Step 1) and ""Finish"" button (Step 2)"
KYPRO-19,Link is dead — clicking does nothing,Ashok,'Guestlist Details' link in guestlist modal is non-functional (dead link),Functional,,http://pro.kyozo.com — Chrome,Navigates to full guestlist detail/management page,,Blocks access to guestlist management settings.,RSVP & Guestlist,High,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,High,New,"1. Navigate to RSVP & Guestlist tab
2. Click an existing guestlist to open detail modal
3. Click 'Guestlist Details' link inside the modal"
KYPRO-16,No Edit button present anywhere on the member profile page,Ashok,No Edit button on member profile page — member data cannot be updated,Functional,,http://pro.kyozo.com — Chrome,An 'Edit' button is available to modify member details,,"Admins have no way to correct member info (e.g., fix typos in email) after creation.",Audience,Medium,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to Audience tab
2. Click on any member row to open their profile page"
KYPRO-18,No validation error shown; form silently does nothing,Ashok,Empty Guestlist Name silently accepted — no validation error shown,Functional,,http://pro.kyozo.com — Chrome,Validation error: 'Guestlist name is required',,Same pattern in Schedule tab (KYPRO-22).,RSVP & Guestlist,Medium,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to RSVP & Guestlist tab
2. Click 'Create Guestlist'
3. Leave Name field empty
4. Click 'Create Guestlist'"
KYPRO-20,No invitation-sending functionality exists anywhere in this tab,Ashok,No 'Send Invitations' functionality — RSVP invites cannot be sent to guests,Functional,,http://pro.kyozo.com — Chrome,A 'Send Invitations' or 'Notify Guests' button to dispatch RSVP invites,,Core RSVP workflow is incomplete without invite sending.,RSVP & Guestlist,High,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,High,New,"1. Navigate to RSVP & Guestlist tab
2. Open a guestlist with guests
3. Search for invitation-sending capability"
KYPRO-14,Member is added with email 'notanemail' — no validation error displayed,Ashok,Invalid email format accepted without validation in Add Member modal (Audience),Functional,,http://pro.kyozo.com — Chrome,Validation error: 'Please enter a valid email address',,Data integrity risk. Same issue also found in Integrations Manual Entry (KYPRO-26).,Audience,High,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,High,New,"1. Navigate to Audience tab
2. Click 'Add Member'
3. Enter Name: 'Test User', Email: 'notanemail', Phone: '+1-555-0101'
4. Click 'Add Member'"
KYPRO-15,'Acquired Via: Sign Up' displayed — factually incorrect for admin-imported members,Ashok,'Acquired Via: Sign Up' incorrectly shown for manually admin-added members,Content,,http://pro.kyozo.com — Chrome,'Acquired Via' shows 'Manual' or 'Admin Added',,Misleading attribution. Affects analytics accuracy.,Audience,Low,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,Low,New,"1. Add a member manually via Audience > Add Member
2. Click the member to open their profile"
KYPRO-17,Audience tab shows empty list (0 members) while community card shows '1 member'. Owner is absent from the list.,Ashok,Community owner not visible in Audience tab member list — count mismatch,Functional,,http://pro.kyozo.com — Chrome,Owner appears in the member list; card count matches list count,,Count mismatch between community card and Audience tab.,Audience,Medium,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,Medium,New,1. Navigate to Audience tab (community with owner only)
KYPRO-13,"Validation error appears below the fold — user must scroll inside the modal to see it, making it effectively hidden",Ashok,Validation error hidden below fold in Add Member modal,UX,,http://pro.kyozo.com — Chrome,'Phone number is required.' validation error is visible within the modal viewport without scrolling,,Found during QA session 2026-03-26,Audience,Medium,"March 26, 2026 5:48 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to Audience tab
2. Click 'Add Member'
3. Enter a name and valid email, leave Phone empty
4. Click 'Add Member' button"
KYPRO-26,Invalid email 'not-an-email' is accepted. Member is added to the preview list. 'Import 1' button is enabled with no warning.,Ashok,Invalid email accepted in Manual Entry import without any validation error,Functional,,http://pro.kyozo.com — Chrome,Validation error shown on email field: 'Please enter a valid email address'. Import should not proceed with invalid email.,,Same email validation gap as KYPRO-14 (Audience Add Member). Could result in large batches of invalid emails being imported.,Integrations,High,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,High,New,"1. Navigate to Integrations tab
2. Select 'Manual Entry'
3. Enter Name: 'QA Test', Email: 'not-an-email' (invalid format)
4. Click 'Add Member'
5. Click 'Preview (1)'"
KYPRO-21,"No RSVP status field exists for any guest. There is no way to track who has confirmed, declined, or not responded.",Ashok,No RSVP status tracking per guest (Yes/No/Maybe),Functional,,http://pro.kyozo.com — Chrome,Each guest has an RSVP status indicator (Yes/No/Maybe/Pending) that updates based on their response,,"Core RSVP functionality is missing. Without status tracking, the RSVP feature has limited value.",RSVP & Guestlist,Medium,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to RSVP & Guestlist tab
2. Open a guestlist with guests added
3. Look for individual RSVP status per guest"
KYPRO-28,Error toast: 'Could not parse Excel file. Try exporting as CSV.' The Excel import feature fails entirely for standard .xlsx files.,Ashok,Excel/XLS import fails to parse valid .xlsx file — feature is broken,Functional,,http://pro.kyozo.com — Chrome,File parsed correctly; member data displayed in Preview & Edit step,,The feature lists .xlsx/.xls as supported formats but cannot parse them. The fallback suggestion to 'export as CSV' confirms the feature is non-functional. Tested with a valid openpyxl-generated .xlsx file.,Integrations,High,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,High,New,"1. Navigate to Integrations tab
2. Select 'Excel / XLS'
3. Upload a standard .xlsx file (e.g., generated by openpyxl or exported from Microsoft Excel)
4. Observe result"
KYPRO-25,RSVP tab calls objects 'Guestlists' with 'Guests'; Schedule tab calls the same objects 'Events' with 'Attendees'. Action buttons differ too: 'Edit Guestlist'/'Delete Guestlist' vs 'Edit Event'/'Delete Event'.,Ashok,Terminology inconsistency: Guestlist/Guests in RSVP vs Event/Attendees in Schedule for same objects,UX,,http://pro.kyozo.com — Chrome,Consistent terminology across all tabs for the same concept,,Confusing to users who see the same data presented with different labels depending on which tab they are in.,RSVP & Guestlist,Low,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,Low,New,"1. Create a guestlist in RSVP & Guestlist tab
2. Navigate to Schedule tab and observe the same object"
KYPRO-27,Import silently proceeds. 'first_name' partially maps to Name (only first token 'John'); 'last_name' is silently dropped ('Doe' lost); 'telephone' maps to Phone with no warning. User has no indication data was lost.,Ashok,"CSV import silently accepts unrecognized column headers, causing silent data loss",Functional,,http://pro.kyozo.com — Chrome,Warning identifying unrecognized columns; column mapping UI allowing user to match source columns to target fields,,Critical data integrity issue. A user migrating data from another system with different column naming would silently lose entire columns of data.,Integrations,High,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,High,New,"1. Navigate to Integrations > CSV File
2. Upload a CSV with non-standard headers: first_name, last_name, telephone
3. Proceed to Preview step and observe parsed data"
KYPRO-24,"Create Event button remains disabled. No error message, tooltip, or any indication of why. The Chrome native time picker is difficult to interact with, leaving users stranded.",Ashok,Create Event button stays disabled with partial time input — no user feedback provided,UX,,http://pro.kyozo.com — Chrome,Validation error or tooltip explaining what is missing/wrong; Create Event button becomes enabled when all required fields are correctly filled,,Blocks event creation entirely. Chrome native time input behavior makes this particularly severe.,Schedule,High,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,High,New,"1. Navigate to Schedule tab
2. Click 'Create Event'
3. Fill in event name
4. Attempt to type time values in start/end time fields (partially or incorrectly)
5. Observe Create Event button state"
KYPRO-23,Start/end time fields have no asterisk but are functionally required — the Create Event button stays disabled unless they are filled,Ashok,Start/End time fields are functionally required but not marked with asterisk,UX,,http://pro.kyozo.com — Chrome,Start and end time fields are marked with asterisk (*) if they prevent form submission when empty,,Misleading UX. Related to KYPRO-24 (button disabled with no feedback).,Schedule,Low,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,Low,New,"1. Navigate to Schedule tab
2. Click 'Create Event'
3. Observe which fields have required asterisks (*)
4. Leave start/end time empty and note 'Create Event' button is disabled"
KYPRO-22,No validation error shown. Form does nothing silently.,Ashok,Empty Event Name silently accepted — no validation error shown in Schedule,Functional,,http://pro.kyozo.com — Chrome,Validation error: 'Event name is required',,Same pattern as KYPRO-18 (Guestlist) and KYPRO-13 (Add Member). Consistent validation gap across create flows.,Schedule,Medium,"March 26, 2026 5:49 PM",Anastasia Starko,Always,,Medium,New,"1. Navigate to Schedule tab
2. Click 'Create Event'
3. Leave the Event Name field empty
4. Click 'Create Event' button"
KYPRO-34,"Clicking Add Member with all fields empty does NOT simply do nothing — it silently creates a blank '–' record in the member queue. Each click on Add Member adds another null entry. These blank records are then included in the Preview count and can be imported, creating completely empty contacts in the system with no name, email, phone, or tags.

[NEW - confirmed 2026-04-08] The same missing validation applies to the inline edit flow in the preview table: clicking ✏️ on any row, clearing all fields, and pressing 💾 also silently saves the empty row with no error. When that empty row is then imported, it creates a ghost 'Unknown User' member in the Audience. Navigating to that member's profile results in a permanently broken page — a loading skeleton that never resolves (URL: /members/imported-XXXXXX-0). The page never loads and the member is inaccessible.",Ashok,Empty Manual Entry form submission silently creates blank null records with no validation feedback,UX,,http://pro.kyozo.com — Chrome,Clicking Add Member with all fields empty should display a clear validation message indicating that at least Name (or Name + Email) must be filled. The form should reject the submission and not create any record. The member queue should remain unchanged.,,"Originally assessed as Low severity (no data corrupted, just silent UI failure). Updated after live reproduction: the bug is worse than initially documented — each empty click creates a null '–' record visible in the queue and counted in Preview (N). These null records can propagate into the import. Severity raised to Medium.

[2026-04-08] Further confirmed via inline edit path (see Path B in steps). This path produces an even more severe consequence: a ghost 'Unknown User' is created in the audience and their profile page permanently fails to load (infinite loading skeleton at /members/imported-XXXXXX-0). Severity should be considered for upgrade to High.",Integrations > Import > Manual Entry,Medium,"April 1, 2026 1:46 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2013.png,High,New,"Path A – Add Member form:
1. Go to Integrations > Import > Manual Entry
2. Leave all fields blank (Name, Email, Phone, Tags)
3. Click Add Member
4. Click Import

Path B – Inline edit (confirmed 2026-04-08):
1. Go to Audience > Import Members > Manual Entry
2. Add any valid contact and click + Add
3. Click ✏️ on the row to enter edit mode
4. Clear Name, Email, Phone, and Tags fields
5. Click 💾 to save
6. Click 'Import N Members'
7. Observe the resulting member profile"
KYPRO-33,Contact is accepted and imported with name only. No validation error or warning is shown about the missing email address.,Ashok,Manual Entry accepts and imports contacts with name only — email not enforced as required,Functional,,http://pro.kyozo.com — Chrome,Email should be a required field in Manual Entry. The form should display a validation error and prevent submission when email is blank.,,This creates unusable contacts in the system with no email address for communication.,Integrations > Import > Manual Entry,High,"April 1, 2026 1:46 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2014.png,High,New,"1. Go to Integrations > Import > Manual Entry
2. Enter a value in the Name field only
3. Leave Email, Phone, and Tags blank
4. Click Add Member
5. Click Import"
KYPRO-31,All rows including exact duplicates are imported without any warning. Duplicate contacts are created in the member list.,Ashok,CSV import does not detect or warn about duplicate rows,Functional,,http://pro.kyozo.com — Chrome,"Importer should detect duplicate rows (same email address) and either skip them automatically or prompt the user to choose how to handle duplicates (skip, merge, or import anyway).",,5 duplicate rows in a 10-row test file — all 10 were imported creating 5 duplicate contacts.,Integrations > Import > CSV,Medium,"April 1, 2026 1:46 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2017.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug31_duplicates.csv, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2018.png",Medium,New,"1. Go to Integrations > Import
2. Select CSV as source
3. Upload a CSV file containing duplicate rows (identical name and email)
4. Complete the import"
KYPRO-30,Import completes without error. The entire row including delimiters is treated as a single field value. All data is corrupted (e.g. 'John;mailto:[email];555-1234' imported as a single name field).,Ashok,"CSV import silently accepts non-comma delimiters, corrupting all data",Functional,,http://pro.kyozo.com — Chrome,"Importer should detect non-standard delimiters and either: (a) auto-detect the delimiter and parse correctly, or (b) show a clear error asking the user to re-export with comma delimiters.",,Tested with semicolon-delimited file.,Integrations > Import > CSV,High,"April 1, 2026 1:46 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2019.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug30_bad_delimiter.csv, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2020.png",High,New,"1. Go to Integrations > Import
2. Select CSV as source
3. Upload a CSV file that uses a non-comma delimiter (e.g. semicolons: 'name;email;phone')
4. Proceed through the import wizard to completion"
KYPRO-32,The first data row is silently consumed and used as column headers. All remaining rows are imported but the first contact is permanently lost with no warning.,Ashok,"Excel import with no header row consumes first data row as headers, silently losing all data",Functional,,http://pro.kyozo.com — Chrome,"Importer should ask the user whether the first row contains headers or data. If no header row, the user should be able to define column mappings manually. A warning should be shown if the presumed header row looks like data.",,"Tested with a 5-row data-only sheet — only 4 contacts imported, first row used as field names.",Integrations > Import > Excel,High,"April 1, 2026 1:46 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2015.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug32_no_header.xlsx, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2016.png",High,New,"1. Go to Integrations > Import
2. Select Excel as source
3. Upload an .xlsx file where the first row contains data (not column headers)
4. Complete the import"
