Bug ID,Actual result,Assignee,Bug title,Category,Date fixed,Environment,Expected result,Git branch ID,Notes,Page/Feature,Priority,Reported at,Reporter,Reproducibility,Screenshot,Severity,Status,Steps to reproduce
KYPRO-29,Import completes without error. No warning or validation is shown about missing required fields. Contacts are created with empty required fields.,Ashok,CSV import silently accepts file with missing required columns (name/email),Functional,,http://pro.kyozo.com — Chrome,"Importer should detect missing required columns (name, email) and display a clear validation error before allowing the user to proceed. Import should be blocked until the mapping is corrected.",,Tested with a CSV containing only a 'phone' column — import completed with 0 usable records.,Integrations > Import > CSV,High,"April 1, 2026 1:46 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%2021.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug29_missing_columns.csv, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2022.png",High,New,"1. Go to Integrations > Import
2. Select CSV as source
3. Upload a CSV file that is missing required columns (e.g. no 'email' or 'name' column)
4. Proceed through the import wizard to completion"
KYPRO-35,Pressing Enter while the Tags field is focused triggers unexpected form navigation — the wizard jumps to 'Import Complete' with 0 members imported. The Add Member action is never executed.,Ashok,Tags field in Manual Entry triggers unexpected form navigation / premature import on Enter key,Functional,,http://pro.kyozo.com — Chrome,The Enter key in the Tags field should either confirm the tag input (adding the tag chip) or do nothing. It should never trigger form submission or navigate away from the Manual Entry step.,,Reproducible 100% of the time when Enter is pressed in the Tags field. Workaround: use mouse to click Add Member button instead of keyboard.,Integrations > Import > Manual Entry,Medium,"April 1, 2026 1:46 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2012.png,Medium,New,"1. Go to Integrations > Import > Manual Entry
2. Fill in Name and Email fields
3. Click into the Tags field
4. Type comma-separated tag values (e.g. 'vip, tester, qa') and press Enter or Tab
5. Observe the form behavior"
KYPRO-36,"Drag & drop is non-functional in all file upload drop zones across the app. The drop zone shows no hover highlight when a file is dragged over it, no visual response on drop, no filename confirmation, no loading indicator, and no error message. Users who attempted to upload files during QA testing had to use the 'Click to browse' file picker instead in all cases. This affects both the Integrations > Import wizard (CSV and Excel flows) and the Audience > Automatically Integrate modal.",Ashok,Drag & drop file upload non-functional across all import upload zones (Integrations & Audience),Functional,,http://pro.kyozo.com — Chrome,"Dragging a file over any upload drop zone should trigger a visible hover/active state. Dropping a valid file should register it, show a filename confirmation, and advance the flow. Both 'Click to browse' and 'drag & drop' are explicitly advertised on every drop zone and both must work.",,"Confirmed systemic — affects all upload drop zones in the app, not isolated to one flow. During QA session April 2026, all file uploads were performed via 'Click to browse' as a workaround because drag & drop consistently failed. Drag & drop in Audience modal reproduced twice consecutively with zero response. Likely a shared drag-event handler registration issue at the component or framework level.",Integrations > Import (CSV & Excel) + Audience > Automatically Integrate > Upload CSV/TSV File,High,"April 1, 2026 2:56 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screen_Recording_2026-04-01_at_2.53.41_PM_2.mov,High,New,"1. Go to Integrations > Import and select CSV File or Excel/XLS as source
2. Drag a valid file from your computer and drop it onto the dashed upload zone
3. Observe — file is not registered
4. Repeat via Audience > Automatically Integrate > CSV source
5. Drag a valid .csv file onto the drop zone
6. Observe — file is not registered"
KYPRO-38,"Both rows appear in the queue with identical name and email. No duplicate warning, highlight, or Notes annotation is shown. The import counter increments for both.

[NEW - confirmed 2026-04-08] The same missing deduplication applies cross-audience: importing a contact whose email already exists in the Audience (e.g. mailto:alice@example.com, a previously imported member) is accepted without any warning or conflict indicator. The duplicate is silently imported and a second member record with the same email appears in the Audience list.",Ashok,Duplicate contacts not detected in Import Members > Manual Entry,Functional,,Web – http://pro.kyozo.com (QA Test Community),"The app should detect the duplicate by email and either block the second entry with an inline error (""This email is already in the list""), or flag the row in the Notes column as a duplicate — consistent with the expected behaviour for CSV imports.",,"Same root cause as KYPRO-31 (CSV duplicate rows not flagged). Both bugs stem from missing deduplication logic in the import pipeline. Consider a unified fix across all import surfaces.

[2026-04-08] Cross-audience deduplication is also absent. The importer does not check whether an email being imported already exists among current Audience members. This creates silent duplicate records across import sessions and is a higher-impact variant of the intra-batch duplicate issue.",Audience > Import Members > Manual Entry,Medium,"April 2, 2026 4:58 PM",Anastasia Starko,Always,,Medium,New,"Scenario A – Intra-batch duplicate (original):
1. Navigate to Audience > Import Members > Manual Entry
2. Enter a contact – e.g. Name: ""Alice Tester"", Email: mailto:[email] – and click + Add
3. Enter the exact same name and email again
4. Click + Add again
5. Observe: both rows appear with no duplicate warning

Scenario B – Cross-audience duplicate (confirmed 2026-04-08):
1. Ensure a member with email mailto:alice@example.com already exists in the Audience
2. Navigate to Audience > Import Members > Manual Entry
3. Enter Name: ""Alice Johnson"", Email: mailto:alice@example.com
4. Click + Add, then click 'Import 1 Members'
5. Observe: import succeeds silently; a second member with the same email appears in Audience"
KYPRO-37,"The row is added to the import queue with the invalid email intact. No error or warning is shown. Clicking ""Import N Members"" persists the invalid email to the database. Confirmed by ""Invalid Email User"" with ""not-an-email"" visible in the Audience member list.",Ashok,Invalid email format accepted in Import Members > Manual Entry,Functional,,Web – http://pro.kyozo.com (QA Test Community),"An inline validation error should appear on the Email field (e.g. ""Please enter a valid email address"") and the row should not be added to the queue.",,"The standalone Add Member dialog does validate email format (see KYPRO-39), creating an inconsistency between the two manual-add surfaces. Also relates to KYPRO-29–32 (file imports also lack email validation), though those are tracked separately.

[2026-04-08] Also confirmed in the inline edit flow of the preview table (Path B). Editing an existing row and saving an invalid email is accepted without any error. Same root cause — no client-side email format validation on the preview table's edit mode.",Audience > Import Members > Manual Entry,Medium,"April 2, 2026 4:58 PM",Anastasia Starko,Always,,Medium,New,"Path A – Add Member form (original):
1. Navigate to Audience
2. Click Import Members
3. Select Manual Entry
4. Enter any name (e.g. ""Bob Reviewer"")
5. Enter an invalid email such as ""notanemail"" (no @ symbol)
6. Leave Phone and Tags empty
7. Click + Add

Path B – Inline edit of existing preview row (confirmed 2026-04-08):
1. Navigate to Audience > Import Members > Manual Entry
2. Add a valid contact and click + Add
3. Click ✏️ on the row to enter inline edit mode
4. Clear the Email field and type an invalid string (e.g. ""notanemail"")
5. Click 💾 to save
6. Observe: row is saved with invalid email, no validation error shown"
KYPRO-39,"All validation error messages render below the Profile Banner upload section, which is below the visible dialog area without scrolling. The Add Member button appears completely non-functional to users. Additionally, required fields (Last Name, Phone) have no asterisk or ""required"" indicator, so users cannot know these fields are mandatory before attempting submission.",Ashok,Add Member form – all validation errors hidden below the fold,UX,,Web – http://pro.kyozo.com (QA Test Community),"Validation errors should appear immediately adjacent to the relevant field (inline), or at minimum at the top of the form — always visible without scrolling. Required fields should be marked with an asterisk (*) or a ""required"" label.",,"During QA testing this bug caused the Add Member button to appear broken across multiple test cases. High severity because it directly blocks users from creating members without knowing they need to scroll down. Three distinct error messages are affected: phone required, name required, invalid email.",Audience > Add Member,High,"April 2, 2026 4:58 PM",Anastasia Starko,Always,,High,New,"Scenario A – missing phone:
1. Click Add Member in the Audience header
2. Fill First Name, Last Name, valid Email; leave Phone blank
3. Click Add Member
4. Nothing visible happens → scroll down past Profile Banner
5. Error appears: ""Phone number is required.""

Scenario B – missing last name:
1. Click Add Member; fill First Name, Email, Phone; leave Last Name blank
2. Click Add Member → scroll down
3. Error appears: ""First and last names are required.""

Scenario C – invalid email:
1. Click Add Member; fill First Name, Last Name, Phone; enter ""notavalidemail"" in Email
2. Click Add Member → scroll down
3. Error appears: ""A valid email address is required."""
KYPRO-49,"No suggestions or autocomplete dropdown appears. The user can press Enter and create a duplicate tag (e.g. a second 'vip' tag), silently polluting the tag namespace",Ashok,No autocomplete suggestions appear when typing an existing tag name in the Tag Members modal,UX,,"Chrome (desktop), http://pro.kyozo.com","A dropdown of matching existing tags should appear as the user types, allowing them to select a pre-existing tag rather than creating a new one",,,Audience / Tags,Medium,"April 2, 2026 5:58 PM",Anastasia Starko,Always,,Medium,New,"1. Select a member on the Audience tab
2. Click 'Add Tags'
3. Click inside the tag input field
4. Type the name of an existing tag (e.g. 'vip')"
KYPRO-46,"Search takes 40+ seconds to complete. Only 2-3 of 4 results appear initially while the spinner remains active. Throughout the search, the page 'jumps' — the viewport shifts so the community banner/header is pushed off-screen. Results trickle in incrementally rather than loading all at once. The spinner represents an ongoing slow search, not infinite scroll.",Ashok,"Search is extremely slow, shows partial results, and page jumps while spinner is active",Performance,,"Chrome (desktop), http://pro.kyozo.com",All matching results should load promptly (within 1-2 seconds) without the page shifting or jumping during the process,,Reproduced consistently. The jumping behavior is particularly disorienting — the page scrolls/shifts on its own while the search is in progress. The 4th result (TestFirst TestLast) eventually appears but only after a very long wait (40+ seconds observed).,Audience / Search,Medium,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screen_Recording_2026-04-02_at_6.35.32_PM.mov,Medium,New,"1. Navigate to the Audience tab
2. Type 'Test' in the search bar
3. Observe results loading in real time"
KYPRO-40,"The floating label and placeholder text overlap, rendering garbled text. E.g. the Email Address field displays as 'http://EmaiDAddress.com' — the label 'Email' and placeholder '@http://address.com' are stacked on top of each other",Ashok,Floating label overlaps placeholder text in Invite Member modal input fields,UI,,"Chrome (desktop), http://pro.kyozo.com",Each input field shows either a floating label above the field OR a placeholder — not both simultaneously,,,Audience / Invite Member,High,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-02_at_6.24.19_PM.png,High,New,"1. Navigate to Audience tab
2. Click 'Invite Member'
3. Observe the First Name, Last Name, Email Address, and Phone Number input fields in their default (unfocused, empty) state"
KYPRO-43,"Native browser window.alert() dialogs are used, which block the entire page, are visually inconsistent, and cannot be styled or dismissed gracefully",Ashok,Validation and API error messages use native browser window.alert() instead of in-app UI components,UX,,"Chrome (desktop), http://pro.kyozo.com","Errors should be shown as inline field validation messages or in-app toast notifications, consistent with the rest of the app UI",,,"Audience / Invite Member, Audience / Tags",High,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-02_at_5.33.37_PM.png,High,New,"1. Open Invite Member modal and click 'Send Invite' without selecting Email or WhatsApp → native alert fires
2. On the Audience list, click 'Add Tags' without selecting any member → native alert fires"
KYPRO-45,"The full internal error is surfaced: 'Failed to send email: The http://kyozo.com domain is not verified. Please, add and verify your domain on https://resend.com/domains' — this reveals http://Resend.com as the email delivery provider, which is sensitive infrastructure information",Ashok,Failed invite error message exposes internal email service provider and infrastructure details,Security,,"Chrome (desktop), http://pro.kyozo.com","A generic, user-friendly error such as 'Failed to send invitation. Please try again or contact support.'",,,Audience / Invite Member,High,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-02_at_5.37.01_PM.png,High,New,"1. Open Invite Member modal
2. Fill in all required fields and send an invite via Email
3. Observe the error message that appears"
KYPRO-42,Both buttons show a selected/bordered state simultaneously and both the Email Address field and Phone Number field are displayed at the same time,Ashok,"Email and WhatsApp channels can be selected simultaneously in Invite Member modal, showing both input fields at once",Functional,,"Chrome (desktop), http://pro.kyozo.com",Email and WhatsApp should be mutually exclusive — selecting one deselects the other,,,Audience / Invite Member,Medium,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_1.37.16_PM.png,Medium,New,"1. Open Invite Member modal
2. Click 'Email' button (Email Address field appears)
3. Click 'WhatsApp' button
4. Observe both buttons and both input fields"
KYPRO-48,"On initial open, the 'Available Tags (click to add)' section is hidden — it only appears after a tag is removed from the active input. The instruction references something invisible, causing confusion",Ashok,Tag Members modal instruction 'Click existing tags above to add them' is misleading — referenced section is hidden on initial open,UX,,"Chrome (desktop), http://pro.kyozo.com","The instruction should only reference UI elements that are currently visible, or the 'Available Tags' section should always be shown (even if empty)",,,Audience / Tags,Low,"April 2, 2026 5:58 PM",Anastasia Starko,Always,,Low,New,"1. Select one or more members on the Audience tab
2. Click 'Add Tags'
3. Read the instruction text below the tag input: 'Click existing tags above to add them, or type a new tag name and press Enter to create one'"
KYPRO-47,"The button changes to 'Deselect All' even though the list is empty and no items are selected, which is logically incorrect",Ashok,'Deselect All' button appears instead of 'Select All' when search returns zero results,UI,,"Chrome (desktop), http://pro.kyozo.com",'Select All' button (or the button should be hidden/disabled since there is nothing to select or deselect),,,Audience / Search,Low,"April 2, 2026 5:58 PM",Anastasia Starko,Always,,Low,New,"1. Navigate to Audience tab
2. Type a search query that returns no results (e.g. 'zzznoresultsxxx')
3. Observe the button next to the search bar"
KYPRO-41,Both Email and WhatsApp buttons look identical with no active/inactive state indication. There is no visual cue that the user must click one to proceed. Attempting to send without clicking results in a native browser alert,Ashok,Email/WhatsApp channel buttons in Invite Member modal have no visible default selected state,UX,,"Chrome (desktop), http://pro.kyozo.com","One channel should be pre-selected by default (e.g. Email), or the buttons should clearly communicate they are unselected and require user action",,Related to KYPRO-43 (native alert usage),Audience / Invite Member,Medium,"April 2, 2026 5:58 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2011.png,Medium,New,"1. Navigate to Audience tab
2. Click 'Invite Member'
3. Observe the Email and WhatsApp toggle buttons"
KYPRO-44,"Modal closes optimistically on click. If the API fails, a native browser alert appears on the empty audience page with no way to re-open the pre-filled form",Ashok,Invite Member modal closes before API response is confirmed; error appears after context is lost,UX,,"Chrome (desktop), http://pro.kyozo.com","The modal should remain open while the API call is in flight. On failure, the error should be shown inline inside the modal so the user retains their context and can correct the issue",,,Audience / Invite Member,Medium,"April 2, 2026 5:58 PM",Anastasia Starko,Always,,Medium,New,"1. Open Invite Member modal
2. Fill in First Name, Last Name, select Email, enter email address
3. Click 'Send Invite'
4. The modal immediately dismisses
5. A native alert error appears after the modal is already gone"
KYPRO-50,"On initial page load, 'Select All' only selected 20 of 3016 members ('20 of 20 selected'). After performing the 'Test' search (which causes the system to load more member data) and clearing it, clicking 'Select All' correctly selected all 3016 members ('3016 of 3016 selected'). The selection count is tied to how many records are currently loaded in the frontend, not the actual total member count.",Ashok,"'Select All' only selects currently loaded members, not all members in the community",Functional,,"Chrome (desktop), http://pro.kyozo.com","'Select All' should always select all members in the community (3016), regardless of what has been previously loaded or searched",,"Critical data integrity risk. An admin could believe they are selecting all members to broadcast or tag, but only a small subset would be affected. Behavior changes depending on session state (what has been previously loaded or searched).",Audience / Select All,High,"April 7, 2026 1:19 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%209.png, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2010.png",High,New,"1. Navigate to the Audience tab (community has 3016 members)
2. Click 'Select All' without performing any search
3. Note the number of selected members
4. Deselect All
5. Type 'Test' in the search bar and wait for all 4 results to fully load (~50 seconds)
6. Clear the search
7. Click 'Select All' again
8. Note the number of selected members"
KYPRO-51,Clicking the X button has no effect — the 'Tag Members' modal remains open. The only way to close the modal without applying tags is via the Cancel button.,Ashok,X button in 'Tag Members' modal does not close the window,Functional,,"Chrome (desktop), http://pro.kyozo.com",The modal should close,,Cancel button works correctly. Only the X button is broken.,Audience / Tag Members modal,Medium,"April 7, 2026 1:48 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_1.51.28_PM.png,Medium,New,"1. Navigate to the Audience tab
2. Select any member (e.g. Frank Validuser)
3. Click 'Add Tags (1)'
4. When the 'Tag Members' modal opens, click the X button in the top right corner"
KYPRO-52,"After closing the modal, the visual selection state appears intact (member row is highlighted, checkbox is checked, counter says '1 of 20 selected') but the internal state is cleared. The 'Add Tags' button no longer shows a count '(1)'. Clicking 'Add Tags' again triggers a browser alert: 'Please select one or more members to apply tags.' The UI and internal state are out of sync.",Ashok,Member selection state is lost after closing the 'Tag Members' modal — visual state and internal state become out of sync,Functional,,"Chrome (desktop), http://pro.kyozo.com","The 'Tag Members' modal should open with the previously selected member still selected, as the UI indicates they are",,"The misleading visual state (checkbox + counter showing 1 selected) makes this particularly confusing — the user believes their selection is intact but cannot proceed. Related to KYPRO-51 (X button not working), but reproduced via Cancel button.",Audience / Tag Members modal,High,"April 7, 2026 1:48 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_1.49.41_PM.png,High,New,"1. Navigate to the Audience tab
2. Select a member (e.g. Frank Validuser) — toolbar shows 'Add Tags (1)' and '1 of 20 selected'
3. Click 'Add Tags (1)' to open the Tag Members modal
4. Close the modal using the Cancel button
5. Observe the UI — member still appears checked and '1 of 20 selected' is still shown
6. Click 'Add Tags' again"
KYPRO-55,"Clicking 'Forgot password?' jumps directly to the 'Check your inbox' screen with the previously submitted email still shown, skipping the email entry form entirely. The X button visually closes the modal but does not reset the forgot password flow state.",Ashok,'Forgot password' flow state not cleared when dismissing with X — skips email form on next attempt,Functional,,"Chrome (desktop), http://pro.kyozo.com","The 'Reset your password' form with the email field should appear, allowing the user to enter a new email address",,Related to the general X button issue (KYPRO-51). The only workaround is to do a full page reload before trying again.,Login / Forgot Password,Medium,"April 7, 2026 2:45 PM",Anastasia Starko,Always,https://www.loom.com/share/f2a630ab117e45448577a6eadeba933b,Medium,New,"1. Click Sign In on http://pro.kyozo.com
2. Click 'Forgot password?' and submit any email address
3. On the 'Check your inbox' confirmation screen, click the X button to dismiss
4. Click Sign In again and click 'Forgot password?' a second time"
KYPRO-53,"The password reset email was delivered to the junk/spam folder. Users are unlikely to find it without checking spam, which could block them from resetting their password.",Ashok,Password reset email lands in spam/junk folder,UX,,"Chrome (desktop), http://pro.kyozo.com / Outlook email client",The password reset email should be delivered to the main inbox,,This is likely a domain reputation or email authentication (SPF/DKIM/DMARC) issue. The 'Check your inbox and spam folder' message in the UI already hints at this being a known issue.,Login / Forgot Password,Medium,"April 7, 2026 2:45 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_2.50.50_PM.png,Medium,New,"1. Go to http://pro.kyozo.com and click Sign In
2. Click 'Forgot password?'
3. Enter mailto:[email] (an existing account)
4. Click 'Send reset link'
5. Check inbox for the password reset email"
KYPRO-54,"The reset link redirects to http://www.kyozo.com (the member-facing frontend) at the path /reset-password. The page title shown is 'Willer - Welcome to the http://Willer.fm community', indicating a community member page rather than an admin password reset form. Admins/owners initiated the reset from http://pro.kyozo.com and should be returned there.",Ashok,Password reset link from http://pro.kyozo.com redirects to http://www.kyozo.com (member-facing app) instead of the admin panel,Functional,,"Chrome (desktop), http://pro.kyozo.com",The reset link should open a password reset form on http://pro.kyozo.com (the admin panel),,The reset link URL observed: https://www.kyozo.com/reset-password?mode=resetPassword&oobCode=...&lang=en. The mismatch between http://pro.kyozo.com and http://www.kyozo.com means the reset flow sends admins to the wrong application entirely.,Login / Forgot Password,High,"April 7, 2026 2:45 PM",Anastasia Starko,Always,https://www.loom.com/share/5343b72852744e489aba20a6ef76f48a,High,New,"1. Go to http://pro.kyozo.com and click Sign In
2. Click 'Forgot password?' and enter mailto:[email]
3. Click 'Send reset link'
4. Open the password reset email and click the reset link"
KYPRO-58,"A toast ""Plan Limit Reached – You've reached your plan limit of 5 communities. Upgrade your plan to create more."" only appears after the user fills out both steps and clicks Finish, wasting significant user effort",Ashok,Plan limit reached error only shown after user completes the full 2-step Create Community form,UX,,http://pro.kyozo.com – Chrome,"The system should detect the plan limit before the user starts the flow — either by disabling the Create Community button with a tooltip, or showing a blocking message when the modal opens",,"Reproducible when plan limit of 5 communities is reached. System should detect the plan limit before the modal opens, not after the user fills both steps.",Create Community flow (Step 2 – Customization),High,"April 7, 2026 5:18 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screen_Recording_2026-04-07_at_5.14.31_PM.mov,High,New,"1. Have an account that has reached the plan limit (5 communities)
2. Click the Create Community button on the Communities page
3. Fill out all fields in Step 1 (Basic Info) and click Next
4. Fill out fields in Step 2 (Customization) and click Finish"
KYPRO-57,"Toggle thumb appears very dark (brown/black) even when OFF, making it visually ambiguous whether the toggle is on or off",Ashok,Private Community toggle thumb is dark brown/black in the OFF state,UI,,http://pro.kyozo.com – Chrome,"Off-state toggle thumb should be light/white, clearly distinguishable from the on state",,,Create Community – Step 1 (Basic Info),Low,"April 7, 2026 5:18 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%207.png, Kyozo%20Pro%20QA%20Bug%20Tracker/image%208.png",Low,New,"1. Open Create Community modal
2. Scroll down to the Private Community toggle
3. Ensure the toggle is in the OFF (default) state
4. Observe the toggle thumb colour"
KYPRO-56,"The handle retains a trailing hyphen (e.g. ""qa-test-community-new-""), creating an invalid or unclean URL slug",Ashok,Custom Handle generates trailing hyphen when community name ends with special character,Functional,,http://pro.kyozo.com – Chrome,"The handle strips trailing hyphens/special characters, producing a clean slug (e.g. ""qa-test-community-new"")",,,Create Community – Step 1 (Basic Info),Low,"April 7, 2026 5:18 PM",Anastasia Starko,Always,,Low,New,"1. Open Create Community modal
2. In the Community Name field, type a name ending with a special character (e.g. ""QA Test Community New!"")
3. Observe the auto-generated Custom Handle field"
