Bug ID,Actual result,Assignee,Bug title,Category,Date fixed,Environment,Expected result,Git branch ID,Notes,Page/Feature,Priority,Reported at,Reporter,Reproducibility,Screenshot,Severity,Status,Steps to reproduce
KYPRO-59,"An error message appears when uploading the background image. Despite the error, the form allows the user to continue and the community is created, but the background image is not saved — the header shows a plain grey gradient instead",Ashok,Background image upload fails silently during Create Community — image not applied,Functional,,http://pro.kyozo.com – Chrome,Background image uploads successfully and is displayed in the community header banner,,"File tested: ~7.5MB jpg image, within the stated 10MB limit. An error message appeared indicating the image could not be loaded. The form allowed the user to proceed and the community was created, but the background image was not saved. The community header shows a plain grey gradient instead of the uploaded image.",Create Community – Step 2 (Customization),High,"April 7, 2026 5:31 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/kypro59_1.mov,High,New,"1. Open Create Community modal
2. Complete Step 1 (Basic Info) and click Next
3. On Step 2 (Customization), upload a background image within the 10MB limit (tested with ~7.5MB)
4. Observe the error message
5. Proceed and click Finish
6. Open the created community"
KYPRO-60,"The Custom Handle field remains empty for all tested inputs. The URL hint stays as ""http://pro.kyozo.com/your-handle"" with no generated slug. No error or warning is shown and the form proceeds to Step 2 with an empty handle.",Ashok,Custom Handle slug not auto-generated from Community Name for any input,Functional,,http://pro.kyozo.com – Chrome,"The Custom Handle should auto-populate with a URL-safe slug derived from the community name (e.g. ""Hello World"" → ""hello-world"")",,"Initially suspected to be a non-Latin character issue (Cyrillic / special chars). Re-tested with a real user typing plain Latin text (""Hello World"") — the slug still did not auto-generate. The auto-generation is broken for all inputs. The field stays empty with no error or warning, and the form allows proceeding to Step 2 with no handle. When the handle is empty, the backend falls back to using the raw community name verbatim as the URL slug (see KYPRO-61).",Create Community – Step 1 (Basic Info),High,"April 7, 2026 6:12 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_6.39.45_PM.png,High,New,"1. Open Create Community modal (fresh)
2. Type any community name in the Community Name field (tested with Latin ""Hello World"", Cyrillic ""клавдий тестирует"", and all-special-chars ""!@#$%^&*()"")
3. Tab or click away to another field
4. Observe the Custom Handle field and the URL hint below it"
KYPRO-61,"The backend saves the raw community name verbatim as the URL slug (e.g. href=""/!@#$%^&*()+=[]{}|;':"",.<>?/`~""). Clicking the community card triggers a full application crash: ""Application error: a client-side exception has occurred"" with console error: URIError: URI malformed at decodeURIComponent",Ashok,"Community with raw-name URL slug is inaccessible after creation — crash or ""Community not found"" depending on character type",Functional,,http://pro.kyozo.com – Chrome,"The community should either not be created with an invalid URL, or a safe fallback slug should be used. Navigating to the community should work without errors",,"Three distinct failure modes observed:

1. NON-LATIN UNICODE (Cyrillic, Chinese — likely all Unicode scripts):
   Examples: ""клавдий тестирует"" → /клавдий-тестирует, ""你好"" → /你好
   Browser navigates to percent-encoded URL (e.g. /%E4%BD%A0%E5%A5%BD)
   Result: no crash, sidebar shell loads with community name visible, but main content shows ""Community not found""
   Community is inaccessible

2. SPECIAL CHARACTERS containing URI-breaking chars (%, #, ?, etc.):
   Example: ""!@#$%^&*()+=[]{}|;':"""",./<>?`~""
   Result: full app crash — ""Application error: a client-side exception""
   Console: URIError: URI malformed at decodeURIComponent
   App must be manually reloaded

3. PARTIAL SPECIAL CHARACTERS (chars that don’t break URI parsing):
   Examples: ""test-new!"", ""[test-:)]""
   These navigate without crashing but communities may still be inaccessible

Root cause: empty handle (see KYPRO-60) causes backend to store raw community name as slug. Pattern is consistent across all tested non-Latin scripts.",Create Community / Communities list,High,"April 7, 2026 6:12 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_6.34.19_PM.png, Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_6.37.12_PM.png, Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_6.37.25_PM.png",High,New,"1. Create a community whose name contains only characters that produce an empty URL slug (e.g. ""!@#$%^&*()+=[]{}|;':"",.<>?/`~"" or Cyrillic text)
2. Community is created successfully (see KYPRO-60)
3. Click on the community card from the Communities list"
KYPRO-62,"Tab delimiter is not recognised. Every column (NAME, EMAIL, PHONE, TAGS) shows all four fields of the row concatenated as a multi-line block in the preview. If the user proceeds to import, the corrupted data is saved to the database: each contact's Name, Email, and Tags fields all receive the full concatenated row string (e.g. name = 'Diana Prince mailto:diana@example.com +15550103 vip', email = 'Diana Prince mailto:diana@example.com +15550103 vip', tag = 'Diana Prince mailto:diana@example.com +15550103 vip'). The Phone field is left empty. Results in completely unusable audience records with no warning shown to the user.",Ashok,"TSV import — tab delimiter not recognised, all row data repeated in every column",Functional,,Production — http://pro.kyozo.com,"Each contact's fields are displayed in the correct columns: Name → NAME, Email → EMAIL, Phone → PHONE, Tags → TAGS",,"Test file had a proper header row (Name, Email, Phone, Tags) and three data rows, all tab-separated. The importer appears to only handle comma delimiters and does not parse TSV files despite advertising .tsv support. The import does not fail gracefully — it silently saves malformed records to the database. Confirmed by inspecting the audience list post-import: Diana Prince, Ethan Hunt, and Fiona Green all have their full concatenated row string stored as name, email, and tag. Severity kept at High (no Critical option) but this warrants urgent attention.",Audience → Automatically Integrate → CSV / TSV importer (Preview step),High,"April 8, 2026 2:40 PM",Anastasia Starko,Always,,High,New,"1. Open the Audience page of a freshly-created community
2. Click 'Automatically Integrate'
3. Choose 'CSV File (.csv / .tsv)'
4. Upload a valid .tsv file whose columns are Name, Email, Phone, Tags separated by tab characters
5. Click Next and inspect the Preview screen"
KYPRO-63,Two buttons are shown that trigger identical behaviour: 'Import N' (top-right of the preview table) and 'Import N Members' (bottom-right). Both complete the import and return to the source selection screen — no functional difference observed.,Ashok,Import preview has two buttons that perform the same action ('Import N' and 'Import N Members'),UX,,Production — http://pro.kyozo.com,"A single, clearly labelled primary action button to confirm the import (e.g. 'Import N Members')",,"Having duplicate CTA buttons with slightly different labels ('Import 3' vs 'Import 3 Members') is confusing and may lead users to wonder whether the two buttons do different things. Recommend keeping only one consistent button, ideally 'Import N Members' at the bottom of the preview list.",Audience → Automatically Integrate → Import Preview step,Low,"April 8, 2026 2:47 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%206.png,Low,New,"1. Open the Audience page of any community
2. Click 'Automatically Integrate'
3. Select any import source (CSV, TSV, Excel/XLS)
4. Upload a valid file and proceed to the Preview step
5. Observe the buttons available on the preview screen"
KYPRO-64,"The phone value ""abcDEFghi"" is accepted and saved without any validation error. The row is included in the import, and the member is created in the Audience with ""abcDEFghi"" stored as their phone number.",Ashok,Phone field in Manual Entry preview edit mode accepts alphabetic characters without validation,Functional,,http://pro.kyozo.com — Chrome,"The Phone field should reject non-numeric input and display a validation error (e.g. ""Please enter a valid phone number""). The row should not be saveable with letters in the phone field.",,No phone format validation exists anywhere in the Manual Entry flow — neither in the Add Member form nor in the inline edit mode of the preview table. Same pattern as email validation gaps (KYPRO-37) and empty field validation gaps (KYPRO-34). Likely a systemic absence of input validation across the Manual Entry feature.,Audience > Import Members > Manual Entry,Medium,"April 8, 2026 3:29 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%205.png,Medium,New,"1. Navigate to Audience > Import Members > Manual Entry
2. Add any contact with a valid name and email, click + Add
3. Click ✏️ on the row to enter inline edit mode
4. In the Phone field, type alphabetic characters (e.g. ""abcDEFghi"")
5. Click 💾 to save
6. Click 'Import 1 Members'"
KYPRO-65,"The full admin dashboard of the target community loads without any authorization check. The authenticated user gains complete admin access including:
- Full Audience list with member names and email addresses (real PII)
- Broadcast — can send messages to all community members
- Guestlist, RSVP, Schedule, Inbox — full read/write access
- Feed — can post content on behalf of the community owner
- Integrations — can import/export member data
- Settings — can modify community configuration

Confirmed on http://Willer.fm (slug: 'willer'): logged in as ana+0704, full admin panel loaded, member PII visible.",Ashok,Any authenticated user can access and fully control another user's community by navigating directly to its URL slug,Security,,http://pro.kyozo.com — Chrome,"The app should return a 403 Forbidden or 404 Not Found response, or redirect the user to their own dashboard. No data from another user's community should be accessible to an unauthorized user.",,This is a Broken Object Level Authorization (IDOR/BOLA) vulnerability. Authorization is not enforced server-side on community slug routes — any authenticated session can access any community. Scope of impact is every community on the platform. Severity is effectively Critical despite the tracker maximum being High. Requires immediate fix: all community routes must validate that the requesting user owns or has been granted access to the community.,Community Admin Dashboard,Critical,"April 9, 2026 1:15 PM",Anastasia Starko,Always,https://www.loom.com/share/7531f53d56284efcaef71d95c11ee03a,Critical,Fixed,"1. Log in as any authenticated Kyozo Pro user (e.g. ana+0704)
2. In the browser address bar, type http://pro.kyozo.com/<another-community-slug> (e.g. http://pro.kyozo.com/willer)
3. Press Enter"
KYPRO-66,Both fields accept and store strings of any length without any limit or error. A 370+ character name and a 500+ character email were successfully imported and persisted to the member record with no warning.,Ashok,No character length limit on Name or Email fields in Manual Entry — extremely long strings accepted and stored,Functional,,http://pro.kyozo.com — Chrome,"Fields should enforce a reasonable maximum length (e.g. 100–255 chars for name, 254 chars for email per RFC 5321). Exceeding the limit should show an inline validation error and prevent submission.",,"No maxlength attribute is enforced on the Name or Email inputs. This is a systemic gap across the Manual Entry form. Very long strings also cause downstream UI layout failures (see KYPRO-67). Could also present database storage risks depending on column type and size constraints server-side.

[2026-04-14 TC7 update] Same overflow also reproduced in the CSV Import preview table. A 510-char name pushes all other columns (Email, Phone, Tags, Notes) completely off-screen with no truncation or horizontal scroll. Affects Integrations > Import > CSV File preview step.",Audience > Import Members > Manual Entry,Medium,"April 9, 2026 1:31 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%204.png,Medium,New,"1. Navigate to Audience > Import Members > Manual Entry
2. In the Name field, type a string of 370+ characters (e.g. 370 x 'A' followed by 'long name test')
3. In the Email field, type an extremely long email (e.g. 250 x 'a' + '@' + 250 x 'a' + '.com')
4. Click + Add
5. Click 'Import 1 Members'"
KYPRO-67,"Preview table (step 3): The table overflows horizontally. The long name forces all columns to the right — EMAIL, PHONE, TAGS, NOTES and the ✏️/🗑️ action buttons become inaccessible without horizontal scrolling. The column header row also misaligns and disappears from view during scroll.

Member profile card (step 5): The name and email strings overflow outside the card container horizontally, breaking the profile layout. Text is not wrapped or truncated.",Ashok,Extremely long name or email causes horizontal overflow and broken layout in preview table and member profile,UI,,http://pro.kyozo.com — Chrome,Long text should be truncated with an ellipsis (…) within its column/cell. The table layout should remain stable. The member profile card should wrap or truncate long name/email values within the card boundary.,,"Root cause of long strings being storable is tracked separately in KYPRO-66. Both surfaces (preview table and profile card) are missing CSS overflow handling (e.g. overflow: hidden; text-overflow: ellipsis; white-space: nowrap or word-break: break-word). The preview table issue also makes the edit/delete buttons unreachable without scrolling, which is an accessibility concern.",Audience > Import Members > Manual Entry / Member Profile,Medium,"April 9, 2026 1:31 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image%203.png,Medium,New,"1. Navigate to Audience > Import Members > Manual Entry
2. Enter a name of 370+ characters and a valid email, click + Add
3. Observe the preview table
4. Import the contact and click on the resulting member in the Audience list
5. Observe the member profile card"
KYPRO-68 -,"http://kyozo.com member credentials successfully authenticate to http://pro.kyozo.com. The Communities dashboard lists all communities the user belongs to. Clicking into any community grants full admin access:
- Audience: full member list with names and email addresses (PII)
- Broadcast: can send messages to all community members
- Feed: can post text, images, audio, video on behalf of the community
- Integrations: can import/export member data
- Settings: can modify community configuration
- Guestlist, RSVP, Schedule, Inbox: full read/write access

Confirmed with mailto:[email]: posted images (including defacement-style content) to Ashok@Kyozo's feed; accessed full admin panel of QA Test Community New after being manually imported as a Member.",Ashok,http://kyozo.com member-level accounts gain full admin access to http://pro.kyozo.com — no role boundary between member and admin,Security,,http://kyozo.com + http://pro.kyozo.com — Chrome,"http://pro.kyozo.com should only be accessible to community owners and explicitly granted admins. A user with 'Member' role on http://kyozo.com should be denied access to http://pro.kyozo.com entirely, or at minimum should have no admin capabilities — they should not see other members' PII, be able to broadcast, post to the feed, access integrations, or modify settings.",,"This is a critical privilege escalation vulnerability. There is no role enforcement between the member-facing platform (http://kyozo.com) and the admin platform (http://pro.kyozo.com) — they share the same auth system with no role-based access control at the platform boundary.

Combined with KYPRO-65 (any authenticated http://pro.kyozo.com user can access any community via URL slug), the full attack chain is:
1. Sign up on http://kyozo.com (free, public)
2. Log into http://pro.kyozo.com with the same credentials
3. Navigate to http://pro.kyozo.com/<any-community-slug>
4. Gain full admin access to any community on the platform

This affects every community on the platform. Severity is effectively Critical despite tracker maximum of High. Requires immediate platform-level fix: enforce role-based access control at the http://pro.kyozo.com authentication boundary.",http://pro.kyozo.com — Authentication / Authorization,Critical,"April 9, 2026 6:07 PM",Anastasia Starko,Always,https://www.loom.com/share/3478ca6ea89743bfb1cdc9fa09094289,Critical,Fixed,"1. Create or use an existing account on http://kyozo.com by signing up on any community page (e.g. http://kyozo.com/ashok-kyozo) — the account has 'Member' role only
2. Navigate to http://pro.kyozo.com and sign in with those same credentials
3. Observe the Communities dashboard
4. Click into any community the account belongs to
5. Navigate to Audience, Broadcast, Feed, Integrations, Settings

Variant — membership via manual import:
1. Community admin manually imports a http://kyozo.com account as a member via Import Members
2. That account signs into http://pro.kyozo.com with their http://kyozo.com credentials
3. The imported community appears in their Communities list with full admin access"
KYPRO-69,"When an existing http://kyozo.com account signs IN (as opposed to signing UP) on a community page, the user is NOT added to that community's audience. The user remains invisible to the community admin and must be manually imported to appear in the Audience list. This behaviour is inconsistent with the sign-up flow, where a new user who signs up on a community page IS automatically added to the audience.",Ashok,Signing into a http://kyozo.com community page as an existing user does not enroll the user in the community audience,Functional,,Production,Authenticating on a community's public page (sign-in or sign-up) should enroll the user as a member of that community. The user should appear in the Audience list in http://pro.kyozo.com immediately after signing in.,,"Confirmed with mailto:[email] signing into http://kyozo.com/qa-test-community-new — user was absent from the QA Test Community New audience. Contrast: ana+kyozouser who signed UP on http://kyozo.com/ashok-kyozo was automatically added to Ashok@Kyozo's audience. Related to KYPRO-68: despite not being in the audience, ana+hulkuser still gained full admin access to http://pro.kyozo.com after being manually imported — the enrollment bug compounds the auth boundary issue.",http://kyozo.com community sign-in / Audience enrollment,Medium,"April 9, 2026 6:09 PM",Anastasia Starko,Always,https://www.loom.com/share/4e4197f064214bb79b6178302fd54427,Medium,New,"1. Ensure a http://kyozo.com account already exists (e.g. mailto:[email]).
2. Navigate to a http://kyozo.com community page (e.g. http://kyozo.com/qa-test-community-new).
3. Click Sign In (not Sign Up) and log in with the existing account credentials.
4. In http://pro.kyozo.com, open the same community and check the Audience list.
5. Observe that the signed-in user does not appear in the audience."
KYPRO-70,"Attendees who purchased multiple ticket types are imported as separate, duplicate audience entries — one per ticket type. For example, an attendee registered for both 'General Admission' and 'Second category' appears twice in the audience with the same name and email. In a test with 16 Eventbrite rows (13 unique attendees), all 16 rows were imported, resulting in 3 duplicate audience entries.

Further investigation confirmed the impact goes beyond the Audience list view: each duplicate row creates a genuine duplicate community membership. Affected profiles (testuser2, testuser9, testuser11) all show 'Member of 2 Communities' — both entries being the exact same community (t1 @t1). This means duplicated users will receive broadcasts twice, count twice in member stats, and appear twice in guestlists.",Ashok,Eventbrite import creates duplicate audience entries for attendees with multiple ticket types,Functional,,Production,"Each unique attendee (identified by email address) should appear as a single audience entry. If they purchased multiple ticket types, this could be represented via tags or notes, but they should not be duplicated as separate members.",,"Confirmed during happy path testing of Eventbrite import on community t1. Duplicates observed: mailto:[email] (x2), mailto:[email] (x2), mailto:[email] (x2). The ticket type is stored in the Notes column in the preview — deduplication by email with merged notes would be the expected behaviour.

Follow-up check on member profiles confirmed each duplicate Audience row results in a separate community membership record. The 'Communities' stat on each affected profile shows 2, with 'Member of 2 Communities' listing t1 @t1 twice. This elevates the bug to Critical — duplicate memberships cause real data integrity issues beyond cosmetic duplication.",Audience / Eventbrite Import,Critical,"April 9, 2026 6:42 PM",Anastasia Starko,Always,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%201.png, Kyozo%20Pro%20QA%20Bug%20Tracker/image%202.png",Critical,New,"1. In http://pro.kyozo.com, open a community and click Import Members.
2. Select Eventbrite and enter a valid Private API Token.
3. Click Load Events and select an event that has at least one attendee registered under multiple ticket types.
4. Click Fetch Attendees — observe the preview table shows the same attendee (same name + email) on multiple rows, one per ticket type.
5. Click Import 16 Members.
6. After import completes, check the Audience list."
KYPRO-71,"Submitting with an empty token triggers the same error as an invalid token: 'The OAuth token you provided was invalid.' There is no distinction between a missing token and a wrong token, which is confusing for users who may not realise they forgot to enter anything.",,Eventbrite token field accepts empty submission and shows misleading OAuth error instead of required field validation,UX,,Production,The form should validate that the field is not empty and display a 'This field is required' (or equivalent) message. The Load Events button could also be disabled until a token is entered.,,Confirmed during negative testing of the Eventbrite import flow on community t1.,Audience / Eventbrite Import — Connect Eventbrite screen,Low,"April 9, 2026 6:55 PM",Anastasia Starko,Always,,Low,Invalid,"1. Open Import Members → select Eventbrite.
2. Leave the Private API Token field empty.
3. Click Load Events."
KYPRO-73,"Both 'Import X' (top right) and 'Import X Members' (bottom) trigger the same import action. Both update their count correctly when rows are deleted from the preview, but they are functionally identical and duplicated.",Ashok,Eventbrite import preview has two redundant 'Import' buttons that trigger the same action,UX,,Production,A single import action is sufficient. Having two buttons for the same action is redundant and adds unnecessary visual noise to the UI.,,Confirmed during happy path and delete-before-import testing on community t1. The same redundancy may exist in the CSV and Excel import preview screens — worth checking for consistency.,Audience / Eventbrite Import — Preview screen,Low,"April 9, 2026 6:55 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-09_at_7.16.59_PM.png,Low,New,"1. Complete the Eventbrite token + event selection flow and click Fetch Attendees.
2. On the preview screen, observe there are two import buttons: 'Import X' in the top-right header area and 'Import X Members' at the bottom of the list."
KYPRO-72,Both '← Back to sources' and the 'Back' button navigate to exactly the same place: the source picker screen (CSV / Excel / Eventbrite / Manual Entry). They are fully redundant.,Ashok,Eventbrite import flow has redundant navigation: 'Back' button and 'Back to sources' link perform identical actions,UX,,Production,"There should be a single, clear navigation element to go back. Having two controls for the same action creates visual clutter and may confuse users about whether they do different things.",,"Confirmed during negative testing on community t1. Consider removing the 'Back' button and keeping only the '← Back to sources' breadcrumb-style link, which is more consistent with the rest of the modal flow.",Audience / Eventbrite Import — Connect Eventbrite screen,Low,"April 9, 2026 6:55 PM",Anastasia Starko,Always,Kyozo%20Pro%20QA%20Bug%20Tracker/image.png,Low,New,"1. Open Import Members → select Eventbrite.
2. On the 'Connect Eventbrite' screen, observe the two navigation elements: '← Back to sources' link at the top and a 'Back' button next to 'Load Events'.
3. Click either one."
,,,,,,,,,,,,"April 13, 2026 9:31 AM",,,,,,
KYPRO-74,"Progress bar advances approximately 1% per 10 seconds, projecting ~17 minutes total for 1,001 records. The importer appears to be making one sequential API call per contact rather than batching.",Ashok,"Bulk CSV import extremely slow — ~17 min for 1,001 rows (sequential API calls)",Performance,,Production,Import completes within a few seconds using batch API calls; progress bar advances quickly to 100%,,"Progress indicator UI works correctly (spinner + % counter + 'do not close' message). Test was aborted after ~25 seconds at 2% to avoid polluting test data. A small number of rows (User141, User142) were partially imported before cancellation. Root cause is likely N+1 API calls instead of a batch endpoint.",Integrations > Import > CSV File,High,"April 14, 2026 3:19 PM",,Always,,High,New,"1. Go to a community's Audience tab on http://pro.kyozo.com
2. Click Import Members → CSV File
3. Upload a CSV with 1,001 rows of valid name/email data
4. Click ""Import 1001 Members""
5. Observe the progress bar"
KYPRO-77,"Invite is dispatched without error. The invalid text is embedded in the WhatsApp share URL (phone=notaphone), which will fail silently for the recipient.",,WhatsApp invite accepts any text as phone number — no format validation,Functional,,http://pro.kyozo.com,Validation error shown — phone number must be in a valid international format (digits + country code).,,,Invite Member modal,Medium,"April 15, 2026 1:57 PM",,Always,,Medium,New,"1. Open Invite Member modal.
2. Select WhatsApp channel.
3. Enter invalid text (e.g. ""notaphone"") in the Phone Number field.
4. Fill in First Name and Last Name.
5. Click Send Invite."
KYPRO-76,The join page flashes briefly then the user is immediately redirected to the Kyozo homepage. New members cannot accept the invite or join the community.,,Invite link immediately redirects unauthenticated users to homepage,Functional,,http://pro.kyozo.com,"Unauthenticated user sees the join form, fills in their details, and successfully joins the community.",,,Invite join page (/join),Critical,"April 15, 2026 1:57 PM",,Always,,Critical,New,"1. Admin sends a WhatsApp or email invite from Audience > Invite Member.
2. Recipient opens the invite link while not logged in.
3. Observe page behaviour."
KYPRO-75,"Button text is a dark/muted shade on a dark purple background, making it nearly invisible. Fails WCAG contrast requirements.",,"Invite landing page — ""Join"" button text has poor contrast",Accessibility,,http://pro.kyozo.com,Button label is clearly legible — sufficient contrast between text and background colour.,,,Invite join page (/join),Medium,"April 15, 2026 1:57 PM",,Always,,Medium,New,"1. Open Invite Member modal in Audience page.
2. Send a WhatsApp invite.
3. Open the generated invite link.
4. Observe the ""Join [Community Name]"" button."