Bug ID,Bug title,Severity,Priority,Status,Assignee,Page/Feature,Reproducibility,Environment,Reported at,Reporter,Category,Git branch ID,Date fixed,Screenshot,Notes,Expected result,Actual result,Steps to reproduce
KYPRO-32,"Excel import with no header row consumes first data row as headers, silently losing all data",High,High,New,Ashok,Integrations > Import > Excel,Always,http://pro.kyozo.com — Chrome,"April 1, 2026 1:46 PM",Anastasia Starko,Functional,,,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%207.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug32_no_header.xlsx, Kyozo%20Pro%20QA%20Bug%20Tracker/image%208.png","Tested with a 5-row data-only sheet — only 4 contacts imported, first row used as field names.","Importer should ask the user whether the first row contains headers or data. If no header row, the user should be able to define column mappings manually. A warning should be shown if the presumed header row looks like data.",The first data row is silently consumed and used as column headers. All remaining rows are imported but the first contact is permanently lost with no warning.,"1. Go to Integrations > Import
2. Select Excel as source
3. Upload an .xlsx file where the first row contains data (not column headers)
4. Complete the import"
KYPRO-29,CSV import silently accepts file with missing required columns (name/email),High,High,New,Ashok,Integrations > Import > CSV,Always,http://pro.kyozo.com — Chrome,"April 1, 2026 1:46 PM",Anastasia Starko,Functional,,,"Kyozo%20Pro%20QA%20Bug%20Tracker/image%209.png, Kyozo%20Pro%20QA%20Bug%20Tracker/bug29_missing_columns.csv, Kyozo%20Pro%20QA%20Bug%20Tracker/image%2010.png",Tested with a CSV containing only a 'phone' column — import completed with 0 usable records.,"Importer should detect missing required columns (name, email) and display a clear validation error before allowing the user to proceed. Import should be blocked until the mapping is corrected.",Import completes without error. No warning or validation is shown about missing required fields. Contacts are created with empty required fields.,"1. Go to Integrations > Import
2. Select CSV as source
3. Upload a CSV file that is missing required columns (e.g. no 'email' or 'name' column)
4. Proceed through the import wizard to completion"
KYPRO-26,Invalid email accepted in Manual Entry import without any validation error,High,High,New,Ashok,Integrations,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:49 PM",Anastasia Starko,Functional,,,,Same email validation gap as KYPRO-14 (Audience Add Member). Could result in large batches of invalid emails being imported.,Validation error shown on email field: 'Please enter a valid email address'. Import should not proceed with invalid email.,Invalid email 'not-an-email' is accepted. Member is added to the preview list. 'Import 1' button is enabled with no warning.,"1. Navigate to Integrations tab
2. Select 'Manual Entry'
3. Enter Name: 'QA Test', Email: 'not-an-email' (invalid format)
4. Click 'Add Member'
5. Click 'Preview (1)'"
KYPRO-28,Excel/XLS import fails to parse valid .xlsx file — feature is broken,High,High,New,Ashok,Integrations,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:49 PM",Anastasia Starko,Functional,,,,The feature lists .xlsx/.xls as supported formats but cannot parse them. The fallback suggestion to 'export as CSV' confirms the feature is non-functional. Tested with a valid openpyxl-generated .xlsx file.,File parsed correctly; member data displayed in Preview & Edit step,Error toast: 'Could not parse Excel file. Try exporting as CSV.' The Excel import feature fails entirely for standard .xlsx files.,"1. Navigate to Integrations tab
2. Select 'Excel / XLS'
3. Upload a standard .xlsx file (e.g., generated by openpyxl or exported from Microsoft Excel)
4. Observe result"
KYPRO-27,"CSV import silently accepts unrecognized column headers, causing silent data loss",High,High,New,Ashok,Integrations,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:49 PM",Anastasia Starko,Functional,,,,Critical data integrity issue. A user migrating data from another system with different column naming would silently lose entire columns of data.,Warning identifying unrecognized columns; column mapping UI allowing user to match source columns to target fields,Import silently proceeds. 'first_name' partially maps to Name (only first token 'John'); 'last_name' is silently dropped ('Doe' lost); 'telephone' maps to Phone with no warning. User has no indication data was lost.,"1. Navigate to Integrations > CSV File
2. Upload a CSV with non-standard headers: first_name, last_name, telephone
3. Proceed to Preview step and observe parsed data"
KYPRO-24,Create Event button stays disabled with partial time input — no user feedback provided,High,High,New,Ashok,Schedule,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:49 PM",Anastasia Starko,UX,,,,Blocks event creation entirely. Chrome native time input behavior makes this particularly severe.,Validation error or tooltip explaining what is missing/wrong; Create Event button becomes enabled when all required fields are correctly filled,"Create Event button remains disabled. No error message, tooltip, or any indication of why. The Chrome native time picker is difficult to interact with, leaving users stranded.","1. Navigate to Schedule tab
2. Click 'Create Event'
3. Fill in event name
4. Attempt to type time values in start/end time fields (partially or incorrectly)
5. Observe Create Event button state"
KYPRO-19,'Guestlist Details' link in guestlist modal is non-functional (dead link),High,High,New,Ashok,RSVP & Guestlist,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:48 PM",Anastasia Starko,Functional,,,,Blocks access to guestlist management settings.,Navigates to full guestlist detail/management page,Link is dead — clicking does nothing,"1. Navigate to RSVP & Guestlist tab
2. Click an existing guestlist to open detail modal
3. Click 'Guestlist Details' link inside the modal"
KYPRO-14,Invalid email format accepted without validation in Add Member modal (Audience),High,High,New,Ashok,Audience,Always,http://pro.kyozo.com — Chrome,"March 26, 2026 5:48 PM",Anastasia Starko,Functional,,,,Data integrity risk. Same issue also found in Integrations Manual Entry (KYPRO-26).,Validation error: 'Please enter a valid email address',Member is added with email 'notanemail' — no validation error displayed,"1. Navigate to Audience tab
2. Click 'Add Member'
3. Enter Name: 'Test User', Email: 'notanemail', Phone: '+1-555-0101'
4. Click 'Add Member'"
KYPRO-77,WhatsApp invite accepts any text as phone number — no format validation,Medium,Medium,New,Ashok,Invite Member modal,Always,http://pro.kyozo.com,"April 15, 2026 1:57 PM",Anastasia Starko,Functional,,,,,Validation error shown — phone number must be in a valid international format (digits + country code).,"Invite is dispatched without error. The invalid text is embedded in the WhatsApp share URL (phone=notaphone), which will fail silently for the recipient.","1. Open Invite Member modal.
2. Select WhatsApp channel.
3. Enter invalid text (e.g. ""notaphone"") in the Phone Number field.
4. Fill in First Name and Last Name.
5. Click Send Invite."
KYPRO-75,"Invite landing page — ""Join"" button text has poor contrast",Medium,Medium,New,Ashok,Invite join page (/join),Always,http://pro.kyozo.com,"April 15, 2026 1:57 PM",Anastasia Starko,Accessibility,,,,,Button label is clearly legible — sufficient contrast between text and background colour.,"Button text is a dark/muted shade on a dark purple background, making it nearly invisible. Fails WCAG contrast requirements.","1. Open Invite Member modal in Audience page.
2. Send a WhatsApp invite.
3. Open the generated invite link.
4. Observe the ""Join [Community Name]"" button."
KYPRO-69,Signing into a http://kyozo.com community page as an existing user does not enroll the user in the community audience,Medium,Medium,New,Ashok,http://kyozo.com community sign-in / Audience enrollment,Always,Production,"April 9, 2026 6:09 PM",Anastasia Starko,Functional,,,https://www.loom.com/share/4e4197f064214bb79b6178302fd54427,"Confirmed with mailto:[email] signing into http://kyozo.com/qa-test-community-new — user was absent from the QA Test Community New audience. Contrast: ana+kyozouser who signed UP on http://kyozo.com/ashok-kyozo was automatically added to Ashok@Kyozo's audience. Related to KYPRO-68: despite not being in the audience, ana+hulkuser still gained full admin access to http://pro.kyozo.com after being manually imported — the enrollment bug compounds the auth boundary issue.",Authenticating on a community's public page (sign-in or sign-up) should enroll the user as a member of that community. The user should appear in the Audience list in http://pro.kyozo.com immediately after signing in.,"When an existing http://kyozo.com account signs IN (as opposed to signing UP) on a community page, the user is NOT added to that community's audience. The user remains invisible to the community admin and must be manually imported to appear in the Audience list. This behaviour is inconsistent with the sign-up flow, where a new user who signs up on a community page IS automatically added to the audience.","1. Ensure a http://kyozo.com account already exists (e.g. mailto:[email]).
2. Navigate to a http://kyozo.com community page (e.g. http://kyozo.com/qa-test-community-new).
3. Click Sign In (not Sign Up) and log in with the existing account credentials.
4. In http://pro.kyozo.com, open the same community and check the Audience list.
5. Observe that the signed-in user does not appear in the audience."
KYPRO-66,No character length limit on Name or Email fields in Manual Entry — extremely long strings accepted and stored,Medium,Medium,New,Ashok,Audience > Import Members > Manual Entry,Always,http://pro.kyozo.com — Chrome,"April 9, 2026 1:31 PM",Anastasia Starko,Functional,,,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2011.png,"No maxlength attribute is enforced on the Name or Email inputs. This is a systemic gap across the Manual Entry form. Very long strings also cause downstream UI layout failures (see KYPRO-67). Could also present database storage risks depending on column type and size constraints server-side.

[2026-04-14 TC7 update] Same overflow also reproduced in the CSV Import preview table. A 510-char name pushes all other columns (Email, Phone, Tags, Notes) completely off-screen with no truncation or horizontal scroll. Affects Integrations > Import > CSV File preview step.","Fields should enforce a reasonable maximum length (e.g. 100–255 chars for name, 254 chars for email per RFC 5321). Exceeding the limit should show an inline validation error and prevent submission.",Both fields accept and store strings of any length without any limit or error. A 370+ character name and a 500+ character email were successfully imported and persisted to the member record with no warning.,"1. Navigate to Audience > Import Members > Manual Entry
2. In the Name field, type a string of 370+ characters (e.g. 370 x 'A' followed by 'long name test')
3. In the Email field, type an extremely long email (e.g. 250 x 'a' + '@' + 250 x 'a' + '.com')
4. Click + Add
5. Click 'Import 1 Members'"
KYPRO-67,Extremely long name or email causes horizontal overflow and broken layout in preview table and member profile,Medium,Medium,New,Ashok,Audience > Import Members > Manual Entry / Member Profile,Always,http://pro.kyozo.com — Chrome,"April 9, 2026 1:31 PM",Anastasia Starko,UI,,,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2012.png,"Root cause of long strings being storable is tracked separately in KYPRO-66. Both surfaces (preview table and profile card) are missing CSS overflow handling (e.g. overflow: hidden; text-overflow: ellipsis; white-space: nowrap or word-break: break-word). The preview table issue also makes the edit/delete buttons unreachable without scrolling, which is an accessibility concern.",Long text should be truncated with an ellipsis (…) within its column/cell. The table layout should remain stable. The member profile card should wrap or truncate long name/email values within the card boundary.,"Preview table (step 3): The table overflows horizontally. The long name forces all columns to the right — EMAIL, PHONE, TAGS, NOTES and the ✏️/🗑️ action buttons become inaccessible without horizontal scrolling. The column header row also misaligns and disappears from view during scroll.

Member profile card (step 5): The name and email strings overflow outside the card container horizontally, breaking the profile layout. Text is not wrapped or truncated.","1. Navigate to Audience > Import Members > Manual Entry
2. Enter a name of 370+ characters and a valid email, click + Add
3. Observe the preview table
4. Import the contact and click on the resulting member in the Audience list
5. Observe the member profile card"
KYPRO-64,Phone field in Manual Entry preview edit mode accepts alphabetic characters without validation,Medium,Medium,New,Ashok,Audience > Import Members > Manual Entry,Always,http://pro.kyozo.com — Chrome,"April 8, 2026 3:29 PM",Anastasia Starko,Functional,,,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2013.png,No phone format validation exists anywhere in the Manual Entry flow — neither in the Add Member form nor in the inline edit mode of the preview table. Same pattern as email validation gaps (KYPRO-37) and empty field validation gaps (KYPRO-34). Likely a systemic absence of input validation across the Manual Entry feature.,"The Phone field should reject non-numeric input and display a validation error (e.g. ""Please enter a valid phone number""). The row should not be saveable with letters in the phone field.","The phone value ""abcDEFghi"" is accepted and saved without any validation error. The row is included in the import, and the member is created in the Audience with ""abcDEFghi"" stored as their phone number.","1. Navigate to Audience > Import Members > Manual Entry
2. Add any contact with a valid name and email, click + Add
3. Click ✏️ on the row to enter inline edit mode
4. In the Phone field, type alphabetic characters (e.g. ""abcDEFghi"")
5. Click 💾 to save
6. Click 'Import 1 Members'"
KYPRO-55,'Forgot password' flow state not cleared when dismissing with X — skips email form on next attempt,Medium,Medium,New,Ashok,Login / Forgot Password,Always,"Chrome (desktop), http://pro.kyozo.com","April 7, 2026 2:45 PM",Anastasia Starko,Functional,,,https://www.loom.com/share/f2a630ab117e45448577a6eadeba933b,Related to the general X button issue (KYPRO-51). The only workaround is to do a full page reload before trying again.,"The 'Reset your password' form with the email field should appear, allowing the user to enter a new email address","Clicking 'Forgot password?' jumps directly to the 'Check your inbox' screen with the previously submitted email still shown, skipping the email entry form entirely. The X button visually closes the modal but does not reset the forgot password flow state.","1. Click Sign In on http://pro.kyozo.com
2. Click 'Forgot password?' and submit any email address
3. On the 'Check your inbox' confirmation screen, click the X button to dismiss
4. Click Sign In again and click 'Forgot password?' a second time"
KYPRO-53,Password reset email lands in spam/junk folder,Medium,Medium,New,Ashok,Login / Forgot Password,Always,"Chrome (desktop), http://pro.kyozo.com / Outlook email client","April 7, 2026 2:45 PM",Anastasia Starko,UX,,,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_2.50.50_PM.png,This is likely a domain reputation or email authentication (SPF/DKIM/DMARC) issue. The 'Check your inbox and spam folder' message in the UI already hints at this being a known issue.,The password reset email should be delivered to the main inbox,"The password reset email was delivered to the junk/spam folder. Users are unlikely to find it without checking spam, which could block them from resetting their password.","1. Go to http://pro.kyozo.com and click Sign In
2. Click 'Forgot password?'
3. Enter mailto:[email] (an existing account)
4. Click 'Send reset link'
5. Check inbox for the password reset email"
KYPRO-51,X button in 'Tag Members' modal does not close the window,Medium,Medium,New,Ashok,Audience / Tag Members modal,Always,"Chrome (desktop), http://pro.kyozo.com","April 7, 2026 1:48 PM",Anastasia Starko,Functional,,,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_1.51.28_PM.png,Cancel button works correctly. Only the X button is broken.,The modal should close,Clicking the X button has no effect — the 'Tag Members' modal remains open. The only way to close the modal without applying tags is via the Cancel button.,"1. Navigate to the Audience tab
2. Select any member (e.g. Frank Validuser)
3. Click 'Add Tags (1)'
4. When the 'Tag Members' modal opens, click the X button in the top right corner"
KYPRO-49,No autocomplete suggestions appear when typing an existing tag name in the Tag Members modal,Medium,Medium,New,Ashok,Audience / Tags,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,UX,,,,,"A dropdown of matching existing tags should appear as the user types, allowing them to select a pre-existing tag rather than creating a new one","No suggestions or autocomplete dropdown appears. The user can press Enter and create a duplicate tag (e.g. a second 'vip' tag), silently polluting the tag namespace","1. Select a member on the Audience tab
2. Click 'Add Tags'
3. Click inside the tag input field
4. Type the name of an existing tag (e.g. 'vip')"
KYPRO-46,"Search is extremely slow, shows partial results, and page jumps while spinner is active",Medium,Medium,New,Ashok,Audience / Search,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,Performance,,,Kyozo%20Pro%20QA%20Bug%20Tracker/Screen_Recording_2026-04-02_at_6.35.32_PM.mov,Reproduced consistently. The jumping behavior is particularly disorienting — the page scrolls/shifts on its own while the search is in progress. The 4th result (TestFirst TestLast) eventually appears but only after a very long wait (40+ seconds observed).,All matching results should load promptly (within 1-2 seconds) without the page shifting or jumping during the process,"Search takes 40+ seconds to complete. Only 2-3 of 4 results appear initially while the spinner remains active. Throughout the search, the page 'jumps' — the viewport shifts so the community banner/header is pushed off-screen. Results trickle in incrementally rather than loading all at once. The spinner represents an ongoing slow search, not infinite scroll.","1. Navigate to the Audience tab
2. Type 'Test' in the search bar
3. Observe results loading in real time"
KYPRO-40,Floating label overlaps placeholder text in Invite Member modal input fields,Medium,Medium,New,Ashok,Audience / Invite Member,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,UI,,,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-02_at_6.24.19_PM.png,,Each input field shows either a floating label above the field OR a placeholder — not both simultaneously,"The floating label and placeholder text overlap, rendering garbled text. E.g. the Email Address field displays as 'http://EmaiDAddress.com' — the label 'Email' and placeholder '@http://address.com' are stacked on top of each other","1. Navigate to Audience tab
2. Click 'Invite Member'
3. Observe the First Name, Last Name, Email Address, and Phone Number input fields in their default (unfocused, empty) state"
KYPRO-42,"Email and WhatsApp channels can be selected simultaneously in Invite Member modal, showing both input fields at once",Medium,Medium,New,Ashok,Audience / Invite Member,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,Functional,,,Kyozo%20Pro%20QA%20Bug%20Tracker/Screenshot_2026-04-07_at_1.37.16_PM.png,,Email and WhatsApp should be mutually exclusive — selecting one deselects the other,Both buttons show a selected/bordered state simultaneously and both the Email Address field and Phone Number field are displayed at the same time,"1. Open Invite Member modal
2. Click 'Email' button (Email Address field appears)
3. Click 'WhatsApp' button
4. Observe both buttons and both input fields"
KYPRO-41,Email/WhatsApp channel buttons in Invite Member modal have no visible default selected state,Medium,Medium,New,Ashok,Audience / Invite Member,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,UX,,,Kyozo%20Pro%20QA%20Bug%20Tracker/image%2014.png,Related to KYPRO-43 (native alert usage),"One channel should be pre-selected by default (e.g. Email), or the buttons should clearly communicate they are unselected and require user action",Both Email and WhatsApp buttons look identical with no active/inactive state indication. There is no visual cue that the user must click one to proceed. Attempting to send without clicking results in a native browser alert,"1. Navigate to Audience tab
2. Click 'Invite Member'
3. Observe the Email and WhatsApp toggle buttons"
KYPRO-44,Invite Member modal closes before API response is confirmed; error appears after context is lost,Medium,Medium,New,Ashok,Audience / Invite Member,Always,"Chrome (desktop), http://pro.kyozo.com","April 2, 2026 5:58 PM",Anastasia Starko,UX,,,,,"The modal should remain open while the API call is in flight. On failure, the error should be shown inline inside the modal so the user retains their context and can correct the issue","Modal closes optimistically on click. If the API fails, a native browser alert appears on the empty audience page with no way to re-open the pre-filled form","1. Open Invite Member modal
2. Fill in First Name, Last Name, select Email, enter email address
3. Click 'Send Invite'
4. The modal immediately dismisses
5. A native alert error appears after the modal is already gone"
KYPRO-38,Duplicate contacts not detected in Import Members > Manual Entry,Medium,Medium,New,Ashok,Audience > Import Members > Manual Entry,Always,Web – http://pro.kyozo.com (QA Test Community),"April 2, 2026 4:58 PM",Anastasia Starko,Functional,,,,"Same root cause as KYPRO-31 (CSV duplicate rows not flagged). Both bugs stem from missing deduplication logic in the import pipeline. Consider a unified fix across all import surfaces.

[2026-04-08] Cross-audience deduplication is also absent. The importer does not check whether an email being imported already exists among current Audience members. This creates silent duplicate records across import sessions and is a higher-impact variant of the intra-batch duplicate issue.","The app should detect the duplicate by email and either block the second entry with an inline error (""This email is already in the list""), or flag the row in the Notes column as a duplicate — consistent with the expected behaviour for CSV imports.","Both rows appear in the queue with identical name and email. No duplicate warning, highlight, or Notes annotation is shown. The import counter increments for both.

[NEW - confirmed 2026-04-08] The same missing deduplication applies cross-audience: importing a contact whose email already exists in the Audience (e.g. mailto:alice@example.com, a previously imported member) is accepted without any warning or conflict indicator. The duplicate is silently imported and a second member record with the same email appears in the Audience list.","Scenario A – Intra-batch duplicate (original):
1. Navigate to Audience > Import Members > Manual Entry
2. Enter a contact – e.g. Name: ""Alice Tester"", Email: mailto:[email] – and click + Add
3. Enter the exact same name and email again
4. Click + Add again
5. Observe: both rows appear with no duplicate warning

Scenario B – Cross-audience duplicate (confirmed 2026-04-08):
1. Ensure a member with email mailto:alice@example.com already exists in the Audience
2. Navigate to Audience > Import Members > Manual Entry
3. Enter Name: ""Alice Johnson"", Email: mailto:alice@example.com
4. Click + Add, then click 'Import 1 Members'
5. Observe: import succeeds silently; a second member with the same email appears in Audience"
